n = 10, k = 6, alphabet = {a, b, c, d, e, f, g, h, i, j}

[a, a, a, a, a, a]
[a, b, c, h, i, i]
[a, b, c, h, i, j]
[a, b, c, h, j, j]
[a, b, c, i, i, i]
[a, b, c, i, i, j]
[a, b, c, i, j, j]
[a, b, c, j, j, j]
[a, b, d, d, d, d]
[a, b, d, d, d, e]
[a, b, d, d, d, f]
[a, b, d, d, d, g]
[a, b, d, d, d, h]
[a, b, d, d, d, i]
[a, b, d, d, d, j]
[a, b, d, d, e, e]
[a, b, d, d, e, f]
[a, b, d, d, e, g]
[a, b, d, d, e, h]
[a, b, d, d, e, i]
[a, b, d, d, e, j]
[a, b, d, d, f, f]
[a, b, d, d, f, g]
[a, b, d, d, f, h]
[a, b, d, d, f, i]
[a, b, d, d, f, j]
[a, b, d, d, g, g]
[a, b, d, d, g, h]
[a, b, d, d, g, i]
[a, b, d, d, g, j]
[a, b, d, d, h, h]
[a, b, d, d, h, i]
[a, b, d, d, h, j]
[a, b, d, d, i, i]
[a, b, d, d, i, j]
[a, b, d, d, j, j]
[a, b, d, e, e, e]
[a, b, d, e, e, f]
[a, b, d, e, e, g]
[a, b, d, e, e, h]
[a, b, d, e, e, i]
[a, b, d, e, e, j]
[a, b, d, e, f, f]
[a, b, d, e, f, g]
[a, b, d, e, f, h]
[a, b, d, e, f, i]
[a, b, d, e, f, j]
[a, b, d, e, g, g]
[a, b, d, e, g, h]
[a, b, d, e, g, i]
[a, b, d, e, g, j]
[a, b, d, e, h, h]
[a, b, d, e, h, i]
[a, b, d, e, h, j]
[a, b, d, e, i, i]
[a, b, d, e, i, j]
[a, b, d, e, j, j]
[a, b, d, f, f, f]
[a, b, d, f, f, g]
[a, b, d, f, f, h]
[a, b, d, f, f, i]
[a, b, d, f, f, j]
[a, b, d, f, g, g]
[a, b, d, f, g, h]
[a, b, d, f, g, i]
[a, b, d, f, g, j]
[a, b, d, f, h, h]
[a, b, d, f, h, i]
[a, b, d, f, h, j]
[a, b, d, f, i, i]
[a, b, d, f, i, j]
[a, b, d, f, j, j]
[a, b, d, g, g, g]
[a, b, d, g, g, h]
[a, b, d, g, g, i]
[a, b, d, g, g, j]
[a, b, d, g, h, h]
[a, b, d, g, h, i]
[a, b, d, g, h, j]
[a, b, d, g, i, i]
[a, b, d, g, i, j]
[a, b, d, g, j, j]
[a, b, d, h, h, h]
[a, b, d, h, h, i]
[a, b, d, h, h, j]
[a, b, d, h, i, i]
[a, b, d, h, i, j]
[a, b, d, h, j, j]
[a, b, d, i, i, i]
[a, b, d, i, i, j]
[a, b, d, i, j, j]
[a, b, d, j, j, j]
[a, b, e, e, e, e]
[a, b, e, e, e, f]
[a, b, e, e, e, g]
[a, b, e, e, e, h]
[a, b, e, e, e, i]
[a, b, e, e, e, j]
[a, b, e, e, f, f]
[a, b, e, e, f, g]
[a, b, e, e, f, h]
[a, b, e, e, f, i]
[a, b, e, e, f, j]
[a, b, e, e, g, g]
[a, b, e, e, g, h]
[a, b, e, e, g, i]
[a, b, e, e, g, j]
[a, b, e, e, h, h]
[a, b, e, e, h, i]
[a, b, e, e, h, j]
[a, b, e, e, i, i]
[a, b, e, e, i, j]
[a, b, e, e, j, j]
[a, b, e, f, f, f]
[a, b, e, f, f, g]
[a, b, e, f, f, h]
[a, b, e, f, f, i]
[a, b, e, f, f, j]
[a, b, e, f, g, g]
[a, b, e, f, g, h]
[a, b, e, f, g, i]
[a, b, e, f, g, j]
[a, b, e, f, h, h]
[a, b, e, f, h, i]
[a, b, e, f, h, j]
[a, b, e, f, i, i]
[a, b, e, f, i, j]
[a, b, e, f, j, j]
[a, b, e, g, g, g]
[a, b, e, g, g, h]
[a, b, e, g, g, i]
[a, b, e, g, g, j]
[a, b, e, g, h, h]
[a, b, e, g, h, i]
[a, b, e, g, h, j]
[a, b, e, g, i, i]
[a, b, e, g, i, j]
[a, b, e, g, j, j]
[a, b, e, h, h, h]
[a, b, e, h, h, i]
[a, b, e, h, h, j]
[a, b, e, h, i, i]
[a, b, e, h, i, j]
[a, b, e, h, j, j]
[a, b, e, i, i, i]
[a, b, e, i, i, j]
[a, b, e, i, j, j]
[a, b, e, j, j, j]
[a, b, f, f, f, f]
[a, b, f, f, f, g]
[a, b, f, f, f, h]
[a, b, f, f, f, i]
[a, b, f, f, f, j]
[a, b, f, f, g, g]
[a, b, f, f, g, h]
[a, b, f, f, g, i]
[a, b, f, f, g, j]
[a, b, f, f, h, h]
[a, b, f, f, h, i]
[a, b, f, f, h, j]
[a, b, f, f, i, i]
[a, b, f, f, i, j]
[a, b, f, f, j, j]
[a, b, f, g, g, g]
[a, b, f, g, g, h]
[a, b, f, g, g, i]
[a, b, f, g, g, j]
[a, b, f, g, h, h]
[a, b, f, g, h, i]
[a, b, f, g, h, j]
[a, b, f, g, i, i]
[a, b, f, g, i, j]
[a, b, f, g, j, j]
[a, b, f, h, h, h]
[a, b, f, h, h, i]
[a, b, f, h, h, j]
[a, b, f, h, i, i]
[a, b, f, h, i, j]
[a, b, f, h, j, j]
[a, b, f, i, i, i]
[a, b, f, i, i, j]
[a, b, f, i, j, j]
[a, b, f, j, j, j]
[a, b, g, g, g, g]
[a, b, g, g, g, h]
[a, b, g, g, g, i]
[a, b, g, g, g, j]
[a, b, g, g, h, h]
[a, b, g, g, h, i]
[a, b, g, g, h, j]
[a, b, g, g, i, i]
[a, b, g, g, i, j]
[a, b, g, g, j, j]
[a, b, g, h, h, h]
[a, b, g, h, h, i]
[a, b, g, h, h, j]
[a, b, g, h, i, i]
[a, b, g, h, i, j]
[a, b, g, h, j, j]
[a, b, g, i, i, i]
[a, b, g, i, i, j]
[a, b, g, i, j, j]
[a, b, g, j, j, j]
[a, b, h, h, h, h]
[a, b, h, h, h, i]
[a, b, h, h, h, j]
[a, b, h, h, i, i]
[a, b, h, h, i, j]
[a, b, h, h, j, j]
[a, b, h, i, i, i]
[a, b, h, i, i, j]
[a, b, h, i, j, j]
[a, b, h, j, j, j]
[a, b, i, i, i, i]
[a, b, i, i, i, j]
[a, b, i, i, j, j]
[a, b, i, j, j, j]
[a, b, j, j, j, j]
[a, c, c, c, c, c]
[a, c, c, c, c, d]
[a, c, c, c, c, e]
[a, c, c, c, c, f]
[a, c, c, c, c, g]
[a, c, c, c, c, h]
[a, c, c, c, c, i]
[a, c, c, c, c, j]
[a, c, c, c, d, d]
[a, c, c, c, d, e]
[a, c, c, c, d, f]
[a, c, c, c, d, g]
[a, c, c, c, d, h]
[a, c, c, c, d, i]
[a, c, c, c, d, j]
[a, c, c, c, e, e]
[a, c, c, c, e, f]
[a, c, c, c, e, g]
[a, c, c, c, e, h]
[a, c, c, c, e, i]
[a, c, c, c, e, j]
[a, c, c, c, f, f]
[a, c, c, c, f, g]
[a, c, c, c, f, h]
[a, c, c, c, f, i]
[a, c, c, c, f, j]
[a, c, c, c, g, g]
[a, c, c, c, g, h]
[a, c, c, c, g, i]
[a, c, c, c, g, j]
[a, c, c, c, h, h]
[a, c, c, c, h, i]
[a, c, c, c, h, j]
[a, c, c, c, i, i]
[a, c, c, c, i, j]
[a, c, c, c, j, j]
[a, c, c, d, d, d]
[a, c, c, d, d, e]
[a, c, c, d, d, f]
[a, c, c, d, d, g]
[a, c, c, d, d, h]
[a, c, c, d, d, i]
[a, c, c, d, d, j]
[a, c, c, d, e, e]
[a, c, c, d, e, f]
[a, c, c, d, e, g]
[a, c, c, d, e, h]
[a, c, c, d, e, i]
[a, c, c, d, e, j]
[a, c, c, d, f, f]
[a, c, c, d, f, g]
[a, c, c, d, f, h]
[a, c, c, d, f, i]
[a, c, c, d, f, j]
[a, c, c, d, g, g]
[a, c, c, d, g, h]
[a, c, c, d, g, i]
[a, c, c, d, g, j]
[a, c, c, d, h, h]
[a, c, c, d, h, i]
[a, c, c, d, h, j]
[a, c, c, d, i, i]
[a, c, c, d, i, j]
[a, c, c, d, j, j]
[a, c, c, e, e, e]
[a, c, c, e, e, f]
[a, c, c, e, e, g]
[a, c, c, e, e, h]
[a, c, c, e, e, i]
[a, c, c, e, e, j]
[a, c, c, e, f, f]
[a, c, c, e, f, g]
[a, c, c, e, f, h]
[a, c, c, e, f, i]
[a, c, c, e, f, j]
[a, c, c, e, g, g]
[a, c, c, e, g, h]
[a, c, c, e, g, i]
[a, c, c, e, g, j]
[a, c, c, e, h, h]
[a, c, c, e, h, i]
[a, c, c, e, h, j]
[a, c, c, e, i, i]
[a, c, c, e, i, j]
[a, c, c, e, j, j]
[a, c, c, f, f, f]
[a, c, c, f, f, g]
[a, c, c, f, f, h]
[a, c, c, f, f, i]
[a, c, c, f, f, j]
[a, c, c, f, g, g]
[a, c, c, f, g, h]
[a, c, c, f, g, i]
[a, c, c, f, g, j]
[a, c, c, f, h, h]
[a, c, c, f, h, i]
[a, c, c, f, h, j]
[a, c, c, f, i, i]
[a, c, c, f, i, j]
[a, c, c, f, j, j]
[a, c, c, g, g, g]
[a, c, c, g, g, h]
[a, c, c, g, g, i]
[a, c, c, g, g, j]
[a, c, c, g, h, h]
[a, c, c, g, h, i]
[a, c, c, g, h, j]
[a, c, c, g, i, i]
[a, c, c, g, i, j]
[a, c, c, g, j, j]
[a, c, c, h, h, h]
[a, c, c, h, h, i]
[a, c, c, h, h, j]
[a, c, c, h, i, i]
[a, c, c, h, i, j]
[a, c, c, h, j, j]
[a, c, c, i, i, i]
[a, c, c, i, i, j]
[a, c, c, i, j, j]
[a, c, c, j, j, j]
[a, c, d, d, d, d]
[a, c, d, d, d, e]
[a, c, d, d, d, f]
[a, c, d, d, d, g]
[a, c, d, d, d, h]
[a, c, d, d, d, i]
[a, c, d, d, d, j]
[a, c, d, d, e, e]
[a, c, d, d, e, f]
[a, c, d, d, e, g]
[a, c, d, d, e, h]
[a, c, d, d, e, i]
[a, c, d, d, e, j]
[a, c, d, d, f, f]
[a, c, d, d, f, g]
[a, c, d, d, f, h]
[a, c, d, d, f, i]
[a, c, d, d, f, j]
[a, c, d, d, g, g]
[a, c, d, d, g, h]
[a, c, d, d, g, i]
[a, c, d, d, g, j]
[a, c, d, d, h, h]
[a, c, d, d, h, i]
[a, c, d, d, h, j]
[a, c, d, d, i, i]
[a, c, d, d, i, j]
[a, c, d, d, j, j]
[a, c, d, e, e, e]
[a, c, d, e, e, f]
[a, c, d, e, e, g]
[a, c, d, e, e, h]
[a, c, d, e, e, i]
[a, c, d, e, e, j]
[a, c, d, e, f, f]
[a, c, d, e, f, g]
[a, c, d, e, f, h]
[a, c, d, e, f, i]
[a, c, d, e, f, j]
[a, c, d, e, g, g]
[a, c, d, e, g, h]
[a, c, d, e, g, i]
[a, c, d, e, g, j]
[a, c, d, e, h, h]
[a, c, d, e, h, i]
[a, c, d, e, h, j]
[a, c, d, e, i, i]
[a, c, d, e, i, j]
[a, c, d, e, j, j]
[a, c, d, f, f, f]
[a, c, d, f, f, g]
[a, c, d, f, f, h]
[a, c, d, f, f, i]
[a, c, d, f, f, j]
[a, c, d, f, g, g]
[a, c, d, f, g, h]
[a, c, d, f, g, i]
[a, c, d, f, g, j]
[a, c, d, f, h, h]
[a, c, d, f, h, i]
[a, c, d, f, h, j]
[a, c, d, f, i, i]
[a, c, d, f, i, j]
[a, c, d, f, j, j]
[a, c, d, g, g, g]
[a, c, d, g, g, h]
[a, c, d, g, g, i]
[a, c, d, g, g, j]
[a, c, d, g, h, h]
[a, c, d, g, h, i]
[a, c, d, g, h, j]
[a, c, d, g, i, i]
[a, c, d, g, i, j]
[a, c, d, g, j, j]
[a, c, d, h, h, h]
[a, c, d, h, h, i]
[a, c, d, h, h, j]
[a, c, d, h, i, i]
[a, c, d, h, i, j]
[a, c, d, h, j, j]
[a, c, d, i, i, i]
[a, c, d, i, i, j]
[a, c, d, i, j, j]
[a, c, d, j, j, j]
[a, c, e, e, e, e]
[a, c, e, e, e, f]
[a, c, e, e, e, g]
[a, c, e, e, e, h]
[a, c, e, e, e, i]
[a, c, e, e, e, j]
[a, c, e, e, f, f]
[a, c, e, e, f, g]
[a, c, e, e, f, h]
[a, c, e, e, f, i]
[a, c, e, e, f, j]
[a, c, e, e, g, g]
[a, c, e, e, g, h]
[a, c, e, e, g, i]
[a, c, e, e, g, j]
[a, c, e, e, h, h]
[a, c, e, e, h, i]
[a, c, e, e, h, j]
[a, c, e, e, i, i]
[a, c, e, e, i, j]
[a, c, e, e, j, j]
[a, c, e, f, f, f]
[a, c, e, f, f, g]
[a, c, e, f, f, h]
[a, c, e, f, f, i]
[a, c, e, f, f, j]
[a, c, e, f, g, g]
[a, c, e, f, g, h]
[a, c, e, f, g, i]
[a, c, e, f, g, j]
[a, c, e, f, h, h]
[a, c, e, f, h, i]
[a, c, e, f, h, j]
[a, c, e, f, i, i]
[a, c, e, f, i, j]
[a, c, e, f, j, j]
[a, c, e, g, g, g]
[a, c, e, g, g, h]
[a, c, e, g, g, i]
[a, c, e, g, g, j]
[a, c, e, g, h, h]
[a, c, e, g, h, i]
[a, c, e, g, h, j]
[a, c, e, g, i, i]
[a, c, e, g, i, j]
[a, c, e, g, j, j]
[a, c, e, h, h, h]
[a, c, e, h, h, i]
[a, c, e, h, h, j]
[a, c, e, h, i, i]
[a, c, e, h, i, j]
[a, c, e, h, j, j]
[a, c, e, i, i, i]
[a, c, e, i, i, j]
[a, c, e, i, j, j]
[a, c, e, j, j, j]
[a, c, f, f, f, f]
[a, c, f, f, f, g]
[a, c, f, f, f, h]
[a, c, f, f, f, i]
[a, c, f, f, f, j]
[a, c, f, f, g, g]
[a, c, f, f, g, h]
[a, c, f, f, g, i]
[a, c, f, f, g, j]
[a, c, f, f, h, h]
[a, c, f, f, h, i]
[a, c, f, f, h, j]
[a, c, f, f, i, i]
[a, c, f, f, i, j]
[a, c, f, f, j, j]
[a, c, f, g, g, g]
[a, c, f, g, g, h]
[a, c, f, g, g, i]
[a, c, f, g, g, j]
[a, c, f, g, h, h]
[a, c, f, g, h, i]
[a, c, f, g, h, j]
[a, c, f, g, i, i]
[a, c, f, g, i, j]
[a, c, f, g, j, j]
[a, c, f, h, h, h]
[a, c, f, h, h, i]
[a, c, f, h, h, j]
[a, c, f, h, i, i]
[a, c, f, h, i, j]
[a, c, f, h, j, j]
[a, c, f, i, i, i]
[a, c, f, i, i, j]
[a, c, f, i, j, j]
[a, c, f, j, j, j]
[a, c, g, g, g, g]
[a, c, g, g, g, h]
[a, c, g, g, g, i]
[a, c, g, g, g, j]
[a, c, g, g, h, h]
[a, c, g, g, h, i]
[a, c, g, g, h, j]
[a, c, g, g, i, i]
[a, c, g, g, i, j]
[a, c, g, g, j, j]
[a, c, g, h, h, h]
[a, c, g, h, h, i]
[a, c, g, h, h, j]
[a, c, g, h, i, i]
[a, c, g, h, i, j]
[a, c, g, h, j, j]
[a, c, g, i, i, i]
[a, c, g, i, i, j]
[a, c, g, i, j, j]
[a, c, g, j, j, j]
[a, c, h, h, h, h]
[a, c, h, h, h, i]
[a, c, h, h, h, j]
[a, c, h, h, i, i]
[a, c, h, h, i, j]
[a, c, h, h, j, j]
[a, c, h, i, i, i]
[a, c, h, i, i, j]
[a, c, h, i, j, j]
[a, c, h, j, j, j]
[a, c, i, i, i, i]
[a, c, i, i, i, j]
[a, c, i, i, j, j]
[a, c, i, j, j, j]
[a, c, j, j, j, j]
[a, d, d, d, d, d]
[a, d, d, d, d, e]
[a, d, d, d, d, f]
[a, d, d, d, d, g]
[a, d, d, d, d, h]
[a, d, d, d, d, i]
[a, d, d, d, d, j]
[a, d, d, d, e, e]
[a, d, d, d, e, f]
[a, d, d, d, e, g]
[a, d, d, d, e, h]
[a, d, d, d, e, i]
[a, d, d, d, e, j]
[a, d, d, d, f, f]
[a, d, d, d, f, g]
[a, d, d, d, f, h]
[a, d, d, d, f, i]
[a, d, d, d, f, j]
[a, d, d, d, g, g]
[a, d, d, d, g, h]
[a, d, d, d, g, i]
[a, d, d, d, g, j]
[a, d, d, d, h, h]
[a, d, d, d, h, i]
[a, d, d, d, h, j]
[a, d, d, d, i, i]
[a, d, d, d, i, j]
[a, d, d, d, j, j]
[a, d, d, e, e, e]
[a, d, d, e, e, f]
[a, d, d, e, e, g]
[a, d, d, e, e, h]
[a, d, d, e, e, i]
[a, d, d, e, e, j]
[a, d, d, e, f, f]
[a, d, d, e, f, g]
[a, d, d, e, f, h]
[a, d, d, e, f, i]
[a, d, d, e, f, j]
[a, d, d, e, g, g]
[a, d, d, e, g, h]
[a, d, d, e, g, i]
[a, d, d, e, g, j]
[a, d, d, e, h, h]
[a, d, d, e, h, i]
[a, d, d, e, h, j]
[a, d, d, e, i, i]
[a, d, d, e, i, j]
[a, d, d, e, j, j]
[a, d, d, f, f, f]
[a, d, d, f, f, g]
[a, d, d, f, f, h]
[a, d, d, f, f, i]
[a, d, d, f, f, j]
[a, d, d, f, g, g]
[a, d, d, f, g, h]
[a, d, d, f, g, i]
[a, d, d, f, g, j]
[a, d, d, f, h, h]
[a, d, d, f, h, i]
[a, d, d, f, h, j]
[a, d, d, f, i, i]
[a, d, d, f, i, j]
[a, d, d, f, j, j]
[a, d, d, g, g, g]
[a, d, d, g, g, h]
[a, d, d, g, g, i]
[a, d, d, g, g, j]
[a, d, d, g, h, h]
[a, d, d, g, h, i]
[a, d, d, g, h, j]
[a, d, d, g, i, i]
[a, d, d, g, i, j]
[a, d, d, g, j, j]
[a, d, d, h, h, h]
[a, d, d, h, h, i]
[a, d, d, h, h, j]
[a, d, d, h, i, i]
[a, d, d, h, i, j]
[a, d, d, h, j, j]
[a, d, d, i, i, i]
[a, d, d, i, i, j]
[a, d, d, i, j, j]
[a, d, d, j, j, j]
[a, d, e, e, e, e]
[a, d, e, e, e, f]
[a, d, e, e, e, g]
[a, d, e, e, e, h]
[a, d, e, e, e, i]
[a, d, e, e, e, j]
[a, d, e, e, f, f]
[a, d, e, e, f, g]
[a, d, e, e, f, h]
[a, d, e, e, f, i]
[a, d, e, e, f, j]
[a, d, e, e, g, g]
[a, d, e, e, g, h]
[a, d, e, e, g, i]
[a, d, e, e, g, j]
[a, d, e, e, h, h]
[a, d, e, e, h, i]
[a, d, e, e, h, j]
[a, d, e, e, i, i]
[a, d, e, e, i, j]
[a, d, e, e, j, j]
[a, d, e, f, f, f]
[a, d, e, f, f, g]
[a, d, e, f, f, h]
[a, d, e, f, f, i]
[a, d, e, f, f, j]
[a, d, e, f, g, g]
[a, d, e, f, g, h]
[a, d, e, f, g, i]
[a, d, e, f, g, j]
[a, d, e, f, h, h]
[a, d, e, f, h, i]
[a, d, e, f, h, j]
[a, d, e, f, i, i]
[a, d, e, f, i, j]
[a, d, e, f, j, j]
[a, d, e, g, g, g]
[a, d, e, g, g, h]
[a, d, e, g, g, i]
[a, d, e, g, g, j]
[a, d, e, g, h, h]
[a, d, e, g, h, i]
[a, d, e, g, h, j]
[a, d, e, g, i, i]
[a, d, e, g, i, j]
[a, d, e, g, j, j]
[a, d, e, h, h, h]
[a, d, e, h, h, i]
[a, d, e, h, h, j]
[a, d, e, h, i, i]
[a, d, e, h, i, j]
[a, d, e, h, j, j]
[a, d, e, i, i, i]
[a, d, e, i, i, j]
[a, d, e, i, j, j]
[a, d, e, j, j, j]
[a, d, f, f, f, f]
[a, d, f, f, f, g]
[a, d, f, f, f, h]
[a, d, f, f, f, i]
[a, d, f, f, f, j]
[a, d, f, f, g, g]
[a, d, f, f, g, h]
[a, d, f, f, g, i]
[a, d, f, f, g, j]
[a, d, f, f, h, h]
[a, d, f, f, h, i]
[a, d, f, f, h, j]
[a, d, f, f, i, i]
[a, d, f, f, i, j]
[a, d, f, f, j, j]
[a, d, f, g, g, g]
[a, d, f, g, g, h]
[a, d, f, g, g, i]
[a, d, f, g, g, j]
[a, d, f, g, h, h]
[a, d, f, g, h, i]
[a, d, f, g, h, j]
[a, d, f, g, i, i]
[a, d, f, g, i, j]
[a, d, f, g, j, j]
[a, d, f, h, h, h]
[a, d, f, h, h, i]
[a, d, f, h, h, j]
[a, d, f, h, i, i]
[a, d, f, h, i, j]
[a, d, f, h, j, j]
[a, d, f, i, i, i]
[a, d, f, i, i, j]
[a, d, f, i, j, j]
[a, d, f, j, j, j]
[a, d, g, g, g, g]
[a, d, g, g, g, h]
[a, d, g, g, g, i]
[a, d, g, g, g, j]
[a, d, g, g, h, h]
[a, d, g, g, h, i]
[a, d, g, g, h, j]
[a, d, g, g, i, i]
[a, d, g, g, i, j]
[a, d, g, g, j, j]
[a, d, g, h, h, h]
[a, d, g, h, h, i]
[a, d, g, h, h, j]
[a, d, g, h, i, i]
[a, d, g, h, i, j]
[a, d, g, h, j, j]
[a, d, g, i, i, i]
[a, d, g, i, i, j]
[a, d, g, i, j, j]
[a, d, g, j, j, j]
[a, d, h, h, h, h]
[a, d, h, h, h, i]
[a, d, h, h, h, j]
[a, d, h, h, i, i]
[a, d, h, h, i, j]
[a, d, h, h, j, j]
[a, d, h, i, i, i]
[a, d, h, i, i, j]
[a, d, h, i, j, j]
[a, d, h, j, j, j]
[a, d, i, i, i, i]
[a, d, i, i, i, j]
[a, d, i, i, j, j]
[a, d, i, j, j, j]
[a, d, j, j, j, j]
[a, e, e, e, e, e]
[a, e, e, e, e, f]
[a, e, e, e, e, g]
[a, e, e, e, e, h]
[a, e, e, e, e, i]
[a, e, e, e, e, j]
[a, e, e, e, f, f]
[a, e, e, e, f, g]
[a, e, e, e, f, h]
[a, e, e, e, f, i]
[a, e, e, e, f, j]
[a, e, e, e, g, g]
[a, e, e, e, g, h]
[a, e, e, e, g, i]
[a, e, e, e, g, j]
[a, e, e, e, h, h]
[a, e, e, e, h, i]
[a, e, e, e, h, j]
[a, e, e, e, i, i]
[a, e, e, e, i, j]
[a, e, e, e, j, j]
[a, e, e, f, f, f]
[a, e, e, f, f, g]
[a, e, e, f, f, h]
[a, e, e, f, f, i]
[a, e, e, f, f, j]
[a, e, e, f, g, g]
[a, e, e, f, g, h]
[a, e, e, f, g, i]
[a, e, e, f, g, j]
[a, e, e, f, h, h]
[a, e, e, f, h, i]
[a, e, e, f, h, j]
[a, e, e, f, i, i]
[a, e, e, f, i, j]
[a, e, e, f, j, j]
[a, e, e, g, g, g]
[a, e, e, g, g, h]
[a, e, e, g, g, i]
[a, e, e, g, g, j]
[a, e, e, g, h, h]
[a, e, e, g, h, i]
[a, e, e, g, h, j]
[a, e, e, g, i, i]
[a, e, e, g, i, j]
[a, e, e, g, j, j]
[a, e, e, h, h, h]
[a, e, e, h, h, i]
[a, e, e, h, h, j]
[a, e, e, h, i, i]
[a, e, e, h, i, j]
[a, e, e, h, j, j]
[a, e, e, i, i, i]
[a, e, e, i, i, j]
[a, e, e, i, j, j]
[a, e, e, j, j, j]
[a, e, f, f, f, f]
[a, e, f, f, f, g]
[a, e, f, f, f, h]
[a, e, f, f, f, i]
[a, e, f, f, f, j]
[a, e, f, f, g, g]
[a, e, f, f, g, h]
[a, e, f, f, g, i]
[a, e, f, f, g, j]
[a, e, f, f, h, h]
[a, e, f, f, h, i]
[a, e, f, f, h, j]
[a, e, f, f, i, i]
[a, e, f, f, i, j]
[a, e, f, f, j, j]
[a, e, f, g, g, g]
[a, e, f, g, g, h]
[a, e, f, g, g, i]
[a, e, f, g, g, j]
[a, e, f, g, h, h]
[a, e, f, g, h, i]
[a, e, f, g, h, j]
[a, e, f, g, i, i]
[a, e, f, g, i, j]
[a, e, f, g, j, j]
[a, e, f, h, h, h]
[a, e, f, h, h, i]
[a, e, f, h, h, j]
[a, e, f, h, i, i]
[a, e, f, h, i, j]
[a, e, f, h, j, j]
[a, e, f, i, i, i]
[a, e, f, i, i, j]
[a, e, f, i, j, j]
[a, e, f, j, j, j]
[a, e, g, g, g, g]
[a, e, g, g, g, h]
[a, e, g, g, g, i]
[a, e, g, g, g, j]
[a, e, g, g, h, h]
[a, e, g, g, h, i]
[a, e, g, g, h, j]
[a, e, g, g, i, i]
[a, e, g, g, i, j]
[a, e, g, g, j, j]
[a, e, g, h, h, h]
[a, e, g, h, h, i]
[a, e, g, h, h, j]
[a, e, g, h, i, i]
[a, e, g, h, i, j]
[a, e, g, h, j, j]
[a, e, g, i, i, i]
[a, e, g, i, i, j]
[a, e, g, i, j, j]
[a, e, g, j, j, j]
[a, e, h, h, h, h]
[a, e, h, h, h, i]
[a, e, h, h, h, j]
[a, e, h, h, i, i]
[a, e, h, h, i, j]
[a, e, h, h, j, j]
[a, e, h, i, i, i]
[a, e, h, i, i, j]
[a, e, h, i, j, j]
[a, e, h, j, j, j]
[a, e, i, i, i, i]
[a, e, i, i, i, j]
[a, e, i, i, j, j]
[a, e, i, j, j, j]
[a, e, j, j, j, j]
[a, f, f, f, f, f]
[a, f, f, f, f, g]
[a, f, f, f, f, h]
[a, f, f, f, f, i]
[a, f, f, f, f, j]
[a, f, f, f, g, g]
[a, f, f, f, g, h]
[a, f, f, f, g, i]
[a, f, f, f, g, j]
[a, f, f, f, h, h]
[a, f, f, f, h, i]
[a, f, f, f, h, j]
[a, f, f, f, i, i]
[a, f, f, f, i, j]
[a, f, f, f, j, j]
[a, f, f, g, g, g]
[a, f, f, g, g, h]
[a, f, f, g, g, i]
[a, f, f, g, g, j]
[a, f, f, g, h, h]
[a, f, f, g, h, i]
[a, f, f, g, h, j]
[a, f, f, g, i, i]
[a, f, f, g, i, j]
[a, f, f, g, j, j]
[a, f, f, h, h, h]
[a, f, f, h, h, i]
[a, f, f, h, h, j]
[a, f, f, h, i, i]
[a, f, f, h, i, j]
[a, f, f, h, j, j]
[a, f, f, i, i, i]
[a, f, f, i, i, j]
[a, f, f, i, j, j]
[a, f, f, j, j, j]
[a, f, g, g, g, g]
[a, f, g, g, g, h]
[a, f, g, g, g, i]
[a, f, g, g, g, j]
[a, f, g, g, h, h]
[a, f, g, g, h, i]
[a, f, g, g, h, j]
[a, f, g, g, i, i]
[a, f, g, g, i, j]
[a, f, g, g, j, j]
[a, f, g, h, h, h]
[a, f, g, h, h, i]
[a, f, g, h, h, j]
[a, f, g, h, i, i]
[a, f, g, h, i, j]
[a, f, g, h, j, j]
[a, f, g, i, i, i]
[a, f, g, i, i, j]
[a, f, g, i, j, j]
[a, f, g, j, j, j]
[a, f, h, h, h, h]
[a, f, h, h, h, i]
[a, f, h, h, h, j]
[a, f, h, h, i, i]
[a, f, h, h, i, j]
[a, f, h, h, j, j]
[a, f, h, i, i, i]
[a, f, h, i, i, j]
[a, f, h, i, j, j]
[a, f, h, j, j, j]
[a, f, i, i, i, i]
[a, f, i, i, i, j]
[a, f, i, i, j, j]
[a, f, i, j, j, j]
[a, f, j, j, j, j]
[a, g, g, g, g, g]
[a, g, g, g, g, h]
[a, g, g, g, g, i]
[a, g, g, g, g, j]
[a, g, g, g, h, h]
[a, g, g, g, h, i]
[a, g, g, g, h, j]
[a, g, g, g, i, i]
[a, g, g, g, i, j]
[a, g, g, g, j, j]
[a, g, g, h, h, h]
[a, g, g, h, h, i]
[a, g, g, h, h, j]
[a, g, g, h, i, i]
[a, g, g, h, i, j]
[a, g, g, h, j, j]
[a, g, g, i, i, i]
[a, g, g, i, i, j]
[a, g, g, i, j, j]
[a, g, g, j, j, j]
[a, g, h, h, h, h]
[a, g, h, h, h, i]
[a, g, h, h, h, j]
[a, g, h, h, i, i]
[a, g, h, h, i, j]
[a, g, h, h, j, j]
[a, g, h, i, i, i]
[a, g, h, i, i, j]
[a, g, h, i, j, j]
[a, g, h, j, j, j]
[a, g, i, i, i, i]
[a, g, i, i, i, j]
[a, g, i, i, j, j]
[a, g, i, j, j, j]
[a, g, j, j, j, j]
[a, h, h, h, h, h]
[a, h, h, h, h, i]
[a, h, h, h, h, j]
[a, h, h, h, i, i]
[a, h, h, h, i, j]
[a, h, h, h, j, j]
[a, h, h, i, i, i]
[a, h, h, i, i, j]
